国家或地区,所在州,GDP,GDP数值,占世界比率
卢森堡,欧洲,"857.55亿 (85,755,006,123)",85755006123,0.0813%
安哥拉,非洲,"847.23亿 (84,722,957,642)",84722957642,0.0804%
斯里兰卡,亚洲,"843.57亿 (84,356,860,421)",84356860421,0.0800%
巴拿马,美洲,"833.82亿 (83,382,400,000)",83382400000,0.0791%
克罗地亚,欧洲,"826.89亿 (82,688,842,717)",82688842717,0.0784%
坦桑尼亚,非洲,"791.58亿 (79,158,286,333)",79158286333,0.0751%
科特迪瓦,非洲,"787.89亿 (78,788,828,906)",78788828906,0.0747%
立陶宛,欧洲,"778.36亿 (77,836,396,962)",77836396962,0.0738%
乌拉圭,美洲,"772.41亿 (77,240,831,587)",77240831587,0.0733%
加纳,非洲,"763.70亿 (76,370,394,412)",76370394412,0.0724%
塞尔维亚,欧洲,"751.87亿 (75,187,125,426)",75187125426,0.0713%
阿塞拜疆,亚洲,"723.56亿 (72,356,176,470)",72356176470,0.0686%
白俄罗斯,欧洲,"718.57亿 (71,857,382,745)",71857382745,0.0682%
斯洛文尼亚,欧洲,"682.17亿 (68,216,781,410)",68216781410,0.0647%
刚果（金）,非洲,"663.83亿 (66,383,287,002)",66383287002,0.0630%
缅甸,亚洲,"648.15亿 (64,815,031,669)",64815031669,0.0615%
土库曼斯坦,亚洲,"598.87亿 (59,887,334,844)",59887334844,0.0568%
约旦,亚洲,"508.14亿 (50,813,642,348)",50813642348,0.0482%
利比亚,非洲,"504.92亿 (50,491,722,445)",50491722445,0.0479%
乌干达,非洲,"492.73亿 (49,272,882,213)",49272882213,0.0467%
突尼斯,非洲,"485.30亿 (48,529,595,416)",48529595416,0.0460%
喀麦隆,非洲,"479.46亿 (47,945,510,090)",47945510090,0.0455%
澳门,亚洲,"470.62亿 (47,061,843,715)",47061843715,0.0446%
玻利维亚,美洲,"458.50亿 (45,849,832,906)",45849832906,0.0435%
拉脱维亚,欧洲,"436.27亿 (43,627,078,481)",43627078481,0.0414%
巴林,亚洲,"432.05亿 (43,205,000,000)",43205000000,0.0410%
巴拉圭,美洲,"429.56亿 (42,956,263,543)",42956263543,0.0407%
尼泊尔,亚洲,"409.08亿 (40,908,073,366)",40908073366,0.0388%
爱沙尼亚,欧洲,"407.45亿 (40,744,848,827)",40744848827,0.0386%
洪都拉斯,美洲,"344.01亿 (34,400,509,852)",34400509852,0.0326%
萨尔瓦多,美洲,"340.16亿 (34,015,620,000)",34015620000,0.0323%
塞浦路斯,欧洲,"322.30亿 (32,229,622,669)",32229622669,0.0306%
柬埔寨,亚洲,"317.73亿 (31,772,759,998)",31772759998,0.0301%
冰岛,欧洲,"310.20亿 (31,020,032,583)",31020032583,0.0294%
塞内加尔,非洲,"310.14亿 (31,013,986,429)",31013986429,0.0294%
巴布亚新几内亚,大洋洲,"309.32亿 (30,932,496,249)",30932496249,0.0293%
格鲁吉亚,亚洲,"305.36亿 (30,535,530,479)",30535530479,0.0290%
赞比亚,非洲,"281.63亿 (28,162,630,953)",28162630953,0.0267%
特立尼达和多巴哥,美洲,"281.40亿 (28,139,944,790)",28139944790,0.0267%
波黑,欧洲,"270.55亿 (27,054,889,362)",27054889362,0.0257%
津巴布韦,非洲,"265.38亿 (26,538,273,498)",26538273498,0.0252%
亚美尼亚,亚洲,"242.12亿 (24,212,134,631)",24212134631,0.0230%
几内亚,非洲,"236.12亿 (23,612,295,818)",23612295818,0.0224%
阿尔巴尼亚,欧洲,"229.78亿 (22,977,677,860)",22977677860,0.0218%
马耳他,欧洲,"209.57亿 (20,956,999,452)",20956999452,0.0199%
马里,非洲,"209.05亿 (20,904,898,296)",20904898296,0.0198%
莫桑比克,非洲,"206.25亿 (20,624,597,846)",20624597846,0.0196%
加蓬,非洲,"205.16亿 (20,516,134,388)",20516134388,0.0195%
布基纳法索,非洲,"203.25亿 (20,324,617,838)",20324617838,0.0193%
蒙古,亚洲,"198.72亿 (19,872,180,369)",19872180369,0.0188%
海地,美洲,"198.51亿 (19,850,829,757)",19850829757,0.0188%
贝宁,非洲,"196.73亿 (19,673,284,686)",19673284686,0.0187%
牙买加,美洲,"194.23亿 (19,423,355,367)",19423355367,0.0184%
博茨瓦纳,非洲,"193.96亿 (19,395,765,126)",19395765126,0.0184%
黎巴嫩,亚洲,"179.37亿 (17,937,256,175)",17937256175,0.0170%
尼加拉瓜,美洲,"178.29亿 (17,829,215,283)",17829215283,0.0169%
巴勒斯坦,亚洲,"173.96亿 (17,396,300,000)",17396300000,0.0165%
尼日尔,非洲,"168.19亿 (16,819,170,420)",16819170420,0.0160%
圭亚那,美洲,"167.86亿 (16,786,302,158)",16786302158,0.0159%
摩尔多瓦,欧洲,"165.39亿 (16,539,436,547)",16539436547,0.0157%
马达加斯加,非洲,"160.32亿 (16,031,702,914)",16031702914,0.0152%
老挝,亚洲,"158.43亿 (15,843,155,731)",15843155731,0.0150%
刚果（布）,非洲,"153.21亿 (15,321,055,818)",15321055818,0.0145%
文莱,亚洲,"151.28亿 (15,128,292,953)",15128292953,0.0143%
马其顿,欧洲,"147.61亿 (14,761,237,042)",14761237042,0.0140%
毛里求斯,非洲,"143.97亿 (14,397,127,281)",14397127281,0.0137%
巴哈马,美洲,"143.38亿 (14,338,500,000)",14338500000,0.0136%
卢旺达,非洲,"140.98亿 (14,097,768,647)",14097768647,0.0134%
马拉维,非洲,"140.84亿 (14,084,341,062)",14084341062,0.0134%
吉尔吉斯斯坦,亚洲,"139.88亿 (13,987,627,908)",13987627908,0.0133%
乍得,非洲,"131.49亿 (13,149,325,358)",13149325358,0.0125%
纳米比亚,非洲,"123.51亿 (12,351,024,843)",12351024843,0.0117%
赤道几内亚,非洲,"121.17亿 (12,116,922,539)",12116922539,0.0115%
塔吉克斯坦,亚洲,"120.61亿 (12,060,602,008)",12060602008,0.0114%
索马里,非洲,"116.80亿 (11,679,800,110)",11679800110,0.0111%
毛里塔尼亚,非洲,"104.53亿 (10,452,577,062)",10452577062,0.0099%
多哥,非洲,"91.71亿 (9,171,261,835)",9171261835,0.0087%
黑山,欧洲,"74.05亿 (7,404,541,964)",7404541964,0.0070%
马尔代夫,亚洲,"66.00亿 (6,600,000,000)",6600000000,0.0063%
巴巴多斯,美洲,"63.94亿 (6,393,564,189)",6393564189,0.0061%
斐济群岛,大洋洲,"54.95亿 (5,494,797,540)",5494797540,0.0052%
斯威士兰,非洲,"45.98亿 (4,597,855,845)",4597855845,0.0044%
利比里亚,非洲,"43.32亿 (4,332,000,000)",4332000000,0.0041%
吉布提,非洲,"40.99亿 (4,098,530,513)",4098530513,0.0039%
塞拉利昂,非洲,"38.10亿 (3,809,832,236)",3809832236,0.0036%
苏里南,美洲,"37.82亿 (3,782,437,296)",3782437296,0.0036%
安道尔,欧洲,"37.28亿 (3,727,673,593)",3727673593,0.0035%
伯利兹,美洲,"32.82亿 (3,281,500,000)",3281500000,0.0031%
布隆迪,非洲,"26.42亿 (2,642,161,668)",2642161668,0.0025%
佛得角,非洲,"25.87亿 (2,587,252,076)",2587252076,0.0025%
中非,非洲,"25.55亿 (2,555,492,085)",2555492085,0.0024%
圣卢西亚,美洲,"25.20亿 (2,519,925,938)",2519925938,0.0024%
冈比亚,非洲,"23.40亿 (2,339,904,156)",2339904156,0.0022%
东帝汶,亚洲,"22.43亿 (2,243,142,908)",2243142908,0.0021%
塞舌尔,非洲,"21.41亿 (2,141,450,171)",2141450171,0.0020%
莱索托,非洲,"20.46亿 (2,046,039,024)",2046039024,0.0019%
安提瓜和巴布达,美洲,"20.33亿 (2,033,085,185)",2033085185,0.0019%
几内亚比绍,非洲,"19.66亿 (1,966,461,400)",1966461400,0.0019%
所罗门群岛,大洋洲,"16.31亿 (1,631,286,701)",1631286701,0.0015%
荷属圣马丁,美洲,"16.23亿 (1,623,165,683)",1623165683,0.0015%
特克斯和凯科斯群岛,美洲,"14.02亿 (1,402,054,390)",1402054390,0.0013%
科摩罗,非洲,"13.52亿 (1,352,380,972)",1352380972,0.0013%
格林纳达,美洲,"13.20亿 (1,320,334,235)",1320334235,0.0013%
瓦努阿图,大洋洲,"11.26亿 (1,126,313,359)",1126313359,0.0011%
圣基茨和尼维斯,美洲,"10.77亿 (1,077,033,111)",1077033111,0.0010%
圣文森特和格林纳丁斯,美洲,"10.66亿 (1,065,962,962)",1065962962,0.0010%
萨摩亚,大洋洲,"9.34亿 (934,100,336)",934100336,0.0009%
多米尼克,美洲,"6.54亿 (653,992,592)",653992592,0.0006%
圣多美和普林西比,非洲,"6.03亿 (603,240,748)",603240748,0.0006%
密克罗尼西亚联邦,大洋洲,"4.60亿 (460,000,000)",460000000,0.0004%
马绍尔群岛,大洋洲,"2.84亿 (284,000,000)",284000000,0.0003%
基里巴斯,大洋洲,"2.79亿 (279,034,355)",279034355,0.0003%
帕劳,大洋洲,"2.63亿 (263,020,733)",263020733,0.0002%
瑙鲁,大洋洲,"1.54亿 (154,127,798)",154127798,0.0001%
图瓦卢,大洋洲,"6228万 (62,280,311)",62280311,0.0001%
